MAR,SCHL,WAGP,ESR,RAC1P
1,24,032300,1,1
1,22,043000,1,1
5,10,,,1
5,08,,,1
3,21,048000,1,8
5,11,000000,,9
1,19,000000,6,1
1,20,000000,6,1
3,22,038000,1,1
1,21,060000,1,1
1,19,035000,1,1
5,23,000000,6,1
3,17,065000,1,1
5,01,000000,6,1
5,01,000000,6,1
5,14,005800,3,1
5,03,,,1
4,18,000000,6,1
5,06,,,1
1,21,046000,1,1
1,20,036000,1,1
1,21,000000,6,1
1,16,000000,6,1
1,20,000000,3,1
1,21,100000,1,1
1,16,060000,1,1
1,14,000000,6,1
3,19,046000,1,1
5,20,025000,1,1
2,16,000000,6,1
2,16,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,21,000000,6,1
1,24,101000,1,1
5,21,065000,1,1
5,16,000000,6,1
5,19,000000,1,1
1,18,000000,6,1
1,16,016400,6,1
1,23,000000,6,1
1,20,000000,6,1
3,16,000000,6,1
2,16,000000,6,1
3,20,090000,1,1
5,19,011000,1,1
3,17,005600,1,1
5,20,009100,3,1
1,11,000000,6,1
1,16,000000,6,1
3,18,001000,1,9
1,21,030000,3,9
1,21,175000,1,1
5,05,,,9
5,01,,,9
3,19,005000,1,6
5,19,018000,6,9
5,08,,,9
3,19,024000,1,1
5,10,,,1
2,21,000000,6,1
1,17,000000,6,1
1,18,000000,6,1
3,19,000000,1,1
3,21,000000,6,2
1,16,060000,1,1
1,16,030000,1,1
5,16,009000,1,1
5,16,008700,1,1
3,19,000000,6,1
5,22,043000,1,1
1,16,000000,6,1
1,16,040200,1,1
1,21,050000,1,1
1,21,023000,1,1
1,18,000000,1,1
1,16,000000,6,1
5,16,017000,1,1
5,05,,,1
5,18,024000,1,1
1,16,021000,1,1
1,16,000000,6,1
5,13,000000,6,1
1,22,000000,6,1
1,21,000000,6,1
5,21,008000,1,1
3,19,000000,6,1
1,22,050000,1,1
1,21,002900,2,1
5,13,000000,6,1
5,11,,,1
1,16,000000,6,1
1,16,000000,6,1
5,21,000000,3,1
5,06,,,1
5,02,,,1
3,16,000000,6,1
1,21,000000,6,1
1,21,008000,6,1
1,18,073000,1,1
1,21,022300,3,1
2,16,000000,6,1
1,22,053000,1,1
1,21,089000,1,1
3,18,000000,1,1
1,18,018000,6,1
1,19,009500,1,1
5,,,,1
4,15,027900,1,1
5,19,000000,3,1
5,20,026900,1,1
2,11,000000,6,1
1,18,027000,1,1
1,20,071000,1,1
1,18,034000,1,1
5,18,003500,6,1
1,17,012000,1,1
1,14,030000,1,1
1,20,045000,1,1
1,20,065000,1,1
5,11,,,1
5,,,,1
5,16,000000,1,1
5,07,,,1
5,04,,,1
5,02,,,1
2,19,000000,6,1
3,24,075000,1,1
2,18,000000,6,1
3,17,000000,1,1
5,12,000000,,1
1,18,000000,3,1
1,20,050000,1,1
2,13,000000,6,1
3,22,001500,6,1
5,18,003000,6,1
1,16,000000,1,1
1,16,000000,6,1
5,09,,,1
5,18,012000,3,1
2,21,000000,6,1
1,19,014000,1,1
1,21,034000,1,1
1,16,027000,1,1
1,17,037000,1,1
5,07,,,1
1,21,004000,1,1
1,16,026500,1,1
1,23,000000,6,1
1,21,000000,6,1
1,24,000000,6,1
1,24,000000,1,1
1,19,040000,1,1
1,20,021000,1,1
5,12,000000,6,1
5,10,,,1
5,08,,,1
5,06,,,1
2,14,000000,6,1
2,16,000000,6,2
5,14,000000,6,2
1,21,000000,6,1
1,20,000000,6,9
3,16,042000,1,1
1,17,046000,1,1
1,18,000000,6,1
5,11,,,1
2,20,058000,1,1
3,23,000000,1,1
3,19,000000,6,1
1,22,000400,6,1
1,21,002000,1,1
1,20,000160,6,1
1,20,011900,3,1
4,22,000000,1,1
5,22,000000,1,1
5,07,,,1
5,22,035000,1,1
3,21,000000,6,1
2,19,000000,6,1
5,22,026000,1,1
5,21,015000,1,1
1,21,070000,1,1
1,18,000000,6,1
5,01,,,1
1,19,000000,6,1
1,19,000000,6,1
1,22,026400,1,1
1,21,050000,1,1
1,21,000000,1,1
1,21,000000,1,1
5,11,,,1
5,08,,,1
1,11,004600,1,1
1,16,000000,6,1
1,20,070000,1,1
1,22,042000,1,1
1,16,061000,1,1
1,21,059000,1,6
5,18,000004,1,2
1,16,000000,6,1
1,16,032600,1,1
5,13,000000,6,1
5,13,000000,6,1
5,13,000000,6,1
1,24,301000,1,1
1,24,000000,1,1
5,11,,,1
5,10,,,1
3,16,032000,1,1
5,15,010000,1,1
1,20,301000,1,1
1,20,000000,6,6
3,16,035000,1,1
5,16,030000,1,1
1,20,017500,1,1
1,18,022600,1,1
5,05,,,1
5,19,025800,1,1
5,18,013000,1,1
5,20,025600,1,1
1,16,000000,6,1
1,16,000000,6,1
5,21,000000,6,1
1,19,080000,3,9
5,19,015000,1,1
5,16,000000,6,1
2,16,000000,6,1
1,13,000000,6,1
1,16,015000,1,1
5,11,000000,,1
1,15,000000,3,1
1,16,000000,6,6
5,06,,,9
1,14,000000,6,1
1,16,020300,1,1
5,18,002000,6,1
1,21,035000,1,1
1,23,150000,1,1
3,18,045000,1,1
1,22,000000,6,1
1,21,000000,6,1
1,19,001500,1,1
1,21,000000,6,1
5,14,000000,6,1
5,12,000000,,1
5,10,,,1
5,06,,,1
1,19,000000,1,1
1,14,013000,3,1
5,19,050000,1,1
5,21,016000,1,1
5,19,024000,1,1
5,19,039000,1,1
1,17,000000,6,1
1,17,000000,6,1
1,19,000000,6,1
1,19,000000,6,1
3,15,000000,6,1
3,20,000000,3,1
5,22,060000,1,1
1,19,050000,1,6
1,21,050000,1,6
5,08,,,6
5,03,,,6
4,20,027000,1,1
1,20,000000,3,1
1,19,037600,1,1
5,01,,,1
5,,,,1
3,16,049000,1,1
5,18,002300,3,1
5,14,000100,6,1
1,16,012600,1,1
1,19,000000,3,1
3,18,000000,6,1
5,16,033000,1,1
3,19,000000,6,1
1,16,000000,6,1
1,15,050000,1,1
5,11,,,1
5,09,,,1
5,03,,,1
1,16,000000,3,1
1,16,007200,1,1
3,16,000000,3,1
5,20,000600,3,6
5,21,006000,1,1
3,21,000000,6,1
3,19,005400,3,1
2,14,000000,6,1
5,16,035000,1,1
1,11,000000,6,9
1,18,021100,6,3
5,12,000000,,9
5,11,,,5
5,10,,,5
5,04,,,3
5,14,000000,3,9
1,19,000000,6,3
3,19,001900,6,3
5,13,006000,6,1
3,18,000000,6,1
1,19,000000,1,1
1,18,000000,6,1
3,18,022000,1,1
5,16,000000,3,1
1,18,000000,6,1
1,23,000000,6,1
2,17,000000,6,1
3,18,018000,1,1
5,14,000000,6,1
3,16,004400,1,1
2,11,000000,6,1
1,16,000000,6,6
3,21,091000,1,1
5,21,060000,1,1
1,19,036000,1,1
1,19,000000,1,1
5,09,,,1
5,05,,,1
4,21,000000,6,1
5,19,062000,1,1
3,18,032000,1,1
1,21,070000,1,1
1,20,012000,1,1
5,12,000000,,1
5,08,,,1
2,22,000000,6,1
2,16,000000,6,1
3,21,000000,6,1
1,21,060000,1,1
1,19,006500,1,1
5,05,,,1
5,03,,,1
5,01,,,1
3,20,028000,1,1
5,08,,,1
5,02,,,1
1,14,004000,6,1
1,19,000000,3,1
3,14,018000,1,1
5,19,067000,1,1
5,14,000000,6,1
1,19,011100,6,9
1,16,050000,1,1
1,16,000000,6,1
1,19,000000,6,1
2,14,000000,6,1
3,19,060000,1,1
5,19,000000,6,1
5,03,,,1
5,03,,,1
5,01,,,1
5,17,000340,3,1
1,17,000000,6,1
1,14,039000,1,1
1,22,010000,1,1
1,18,002300,1,1
1,20,021600,1,1
5,06,000000,6,1
5,13,000000,6,6
5,15,000000,6,1
5,15,002300,1,2
5,09,000000,6,1
5,08,,,2
5,02,,,1
5,02,,,1
5,21,000000,6,1
5,19,007200,1,9
1,22,045000,1,3
1,21,000000,6,1
5,21,007000,6,1
3,19,000000,1,1
1,20,000000,1,1
1,20,000000,1,1
1,22,000000,1,1
1,22,080000,1,1
5,14,000000,6,1
4,16,012000,1,1
5,11,,,1
5,10,,,1
5,06,,,1
5,01,,,1
3,17,075000,1,1
5,17,025000,1,1
5,17,027000,1,1
3,17,025000,1,1
4,24,065000,1,1
5,14,000000,6,1
3,20,000000,3,1
1,19,001200,3,1
1,16,085000,1,1
1,20,042000,1,1
1,21,000000,3,1
5,12,062000,1,1
2,17,000000,6,1
5,23,000000,6,1
3,16,000000,6,1
3,17,000000,6,8
2,13,000000,6,1
3,13,000000,6,1
5,13,000000,6,1
1,17,000000,6,1
1,11,000000,6,1
3,17,000000,6,1
1,16,000000,6,1
1,15,000000,6,1
5,15,005000,1,1
5,15,000000,6,9
5,20,050000,1,1
5,19,013000,1,1
5,18,002400,3,1
5,20,033600,1,1
3,16,015000,1,1
1,17,019000,1,8
5,14,002100,1,9
1,11,000000,6,1
1,16,000000,6,1
5,16,000000,6,1
1,14,035000,1,1
1,16,015000,1,1
5,03,,,1
5,06,,,1
2,20,000000,6,1
5,16,000000,1,1
2,19,000000,6,1
5,22,033000,1,1
5,16,016000,1,1
3,21,000000,6,1
5,17,000000,6,1
2,16,000000,6,1
3,21,000000,6,1
1,18,000000,6,1
1,19,030000,1,1
1,16,044500,1,1
3,19,000000,6,1
5,02,,,1
3,19,040000,1,1
5,17,020000,3,1
5,18,000000,1,1
3,19,000000,3,1
1,14,059000,1,1
1,18,016200,1,1
5,13,000200,6,1
5,11,000000,,1
5,16,000000,6,1
3,19,050000,1,1
1,17,036000,1,9
1,18,024000,1,9
5,13,003200,1,1
5,08,,,1
5,04,,,1
5,21,065000,1,1
2,16,000000,6,6
1,22,100000,1,1
1,21,000000,6,1
5,06,,,1
5,04,,,1
1,21,055000,1,1
1,21,026000,1,1
3,20,031000,1,1
5,06,,,1
1,21,040000,1,1
1,21,065000,1,1
3,19,014900,1,1
5,22,052000,1,1
5,23,000000,6,1
5,20,002000,1,1
5,13,000000,6,1
5,21,007000,1,9
5,19,015000,6,1
1,19,060000,1,1
1,19,017000,1,1
1,16,030000,1,1
1,19,035000,1,1
5,11,,,1
5,01,,,1
5,,,,1
3,19,055000,1,1
3,15,000000,6,1
5,16,012000,1,8
2,16,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,16,018000,1,1
1,16,000000,6,1
5,06,,,1
5,01,,,1
5,,,,1
3,21,000000,6,1
5,19,000000,1,3
3,16,010000,1,1
5,10,,,1
5,09,,,1
3,22,000000,1,1
3,17,000000,6,1
1,22,000000,6,1
1,17,024000,1,1
3,19,000000,6,1
5,22,047000,1,6
3,16,000000,6,1
4,19,030000,1,1
5,03,,,1
1,16,000000,6,1
1,18,000000,6,1
1,20,000240,1,1
1,18,021600,1,1
5,07,,,1
1,16,028000,1,6
1,16,036000,1,6
5,19,000000,6,6
5,13,000000,6,6
5,11,000000,,6
1,20,028000,3,1
1,14,007000,1,1
5,10,,,1
5,,,,1
1,19,024500,3,1
1,20,014400,1,1
5,19,000000,6,6
5,16,000000,6,9
1,16,035000,1,1
1,20,030000,1,1
5,,,,1
5,22,042000,1,1
5,19,019000,1,1
1,19,039100,1,1
1,21,065000,1,1
3,21,085000,6,1
5,08,,,1
5,03,,,1
1,19,004000,1,1
1,19,000000,1,1
2,19,000000,6,1
1,19,009600,1,1
1,17,000000,6,1
5,14,000000,6,1
5,13,000000,6,1
5,12,000000,,1
5,18,000000,6,1
3,22,090000,1,1
1,19,038400,1,1
1,16,014000,1,1
5,09,,,1
5,04,,,1
1,16,000600,6,1
1,16,000000,6,1
1,20,098000,1,1
1,23,042000,1,1
1,19,032000,1,1
3,20,038000,1,1
1,19,012000,1,1
1,19,000000,3,1
1,17,000000,6,1
1,18,000000,6,1
1,18,000000,1,1
1,19,020000,1,1
5,20,008800,1,1
5,13,003500,1,1
1,18,065000,1,1
1,12,000000,6,1
5,16,001200,1,1
5,12,000000,,1
1,22,030000,1,1
1,21,032000,1,1
2,19,000000,6,1
1,21,077000,1,1
1,21,090000,1,1
5,03,,,1
5,03,,,1
5,17,000000,6,1
5,,,,1
1,16,000000,6,1
5,16,016000,6,1
2,19,000000,6,1
1,16,000000,6,1
5,21,031000,1,1
1,21,000000,1,1
1,19,072000,1,1
5,22,000000,6,1
1,18,000000,6,1
1,19,000000,6,1
1,21,050000,1,1
1,21,010000,1,1
1,18,000000,6,1
1,18,028000,1,1
1,24,038000,1,1
1,17,017700,1,1
1,21,000000,6,1
1,21,040000,1,1
5,19,000000,3,1
2,17,000000,6,1
1,16,070000,1,1
1,19,025000,1,1
2,20,000000,6,1
1,19,000000,6,1
1,15,000000,6,1
1,19,000000,6,1
1,19,000000,6,1
3,18,016500,1,1
5,17,000750,3,1
5,03,,,1
5,03,,,1
5,19,004000,1,6
3,19,040000,1,1
5,09,,,1
5,16,003000,6,1
5,12,000000,,1
5,19,000000,6,1
5,20,014000,1,1
2,20,000000,6,1
5,19,000000,6,1
5,19,003000,6,1
3,16,000000,6,1
5,12,000000,6,1
1,16,000000,6,1
1,18,000000,6,1
1,22,040000,1,1
1,21,006000,1,1
1,19,075000,1,1
1,19,000000,6,1
2,23,000000,1,1
1,19,050000,1,1
1,20,040000,1,1
1,21,075000,1,1
1,23,095000,1,1
5,13,000000,6,1
5,08,,,1
1,19,060000,1,1
1,20,035000,1,1
5,16,002000,6,1
2,16,000000,6,1
1,23,135000,1,1
1,21,020000,6,1
5,08,,,1
5,03,,,1
1,19,017000,1,1
1,20,027000,1,1
4,19,001200,6,1
5,19,050000,1,2
5,16,000000,6,2
3,16,000000,6,2
1,21,013000,1,1
1,21,013000,3,9
1,19,060000,1,1
1,16,065000,1,1
5,18,005000,6,9
1,23,065000,1,1
1,23,018000,1,1
2,16,000000,6,1
5,16,002100,1,6
3,20,000000,6,6
3,21,000000,6,1
5,22,043000,1,1
1,21,323000,1,1
1,22,032000,1,1
2,22,000000,6,1
2,12,000000,6,8
5,21,050000,1,9
5,08,,,9
1,23,052000,2,6
1,23,130000,1,6
1,19,000000,6,1
1,16,000000,6,9
3,19,012000,1,1
1,19,000000,1,1
1,22,099000,1,1
2,22,000000,6,1
1,21,095000,1,1
1,21,000000,1,1
5,04,,,1
5,16,000000,6,1
1,19,011000,1,1
1,21,015000,1,1
1,18,000000,6,1
1,21,060000,1,1
5,07,,,1
5,04,,,1
1,19,000000,6,1
1,19,026000,2,1
1,16,000000,6,1
1,17,020500,1,1
1,15,017000,1,1
1,16,085000,1,1
1,20,024000,1,1
5,14,002500,1,1
5,21,090000,1,1
5,21,090000,1,1
3,16,000000,6,1
1,21,115000,1,1
1,21,000000,6,1
5,,,,1
2,16,000000,6,1
1,22,000000,1,1
1,23,048000,1,1
1,16,000000,6,1
1,18,027000,1,1
1,18,000000,6,9
1,14,030000,1,5
5,22,043000,1,1
5,14,033000,1,1
1,15,000000,6,1
1,14,000000,6,1
5,21,061000,1,1
3,22,110000,1,6
5,20,000000,6,6
1,22,000000,6,1
1,21,004800,6,1
2,19,004800,1,1
5,19,000000,3,1
3,21,000000,6,1
5,16,003500,1,1
1,23,155000,1,6
1,23,060000,1,6
5,01,,,6
5,,,,6
5,19,059000,1,1
5,21,002700,1,1
1,16,000000,3,1
1,16,047000,1,1
5,16,009000,1,1
5,16,000000,6,1
4,16,020000,1,3
5,14,010100,1,1
3,18,019000,1,1
2,18,016000,1,1
1,22,000000,6,1
1,21,000000,6,1
5,16,000000,6,2
3,18,000000,6,1
3,15,012000,1,1
1,21,000000,6,1
1,21,022000,1,1
5,11,000000,,1
1,22,052000,1,1
1,22,044000,1,1
5,06,,,1
5,04,,,1
5,02,,,1
5,13,000000,6,1
5,04,,,1
5,17,000000,6,3
5,16,006000,3,1
2,20,013300,6,1
4,21,000000,6,1
1,14,323000,1,1
1,19,000000,6,1
1,19,000000,6,1
1,21,000000,6,1
1,22,048000,1,1
1,21,000670,3,1
5,21,000000,1,1
1,21,088000,1,1
1,21,084000,1,1
5,16,000000,6,2
5,14,000000,6,1
5,17,000000,6,9
1,22,323000,1,1
1,22,040000,1,1
5,19,017000,1,1
5,19,004000,1,1
5,12,000000,,1
5,10,,,1
1,21,000000,6,1
1,23,080000,1,1
2,11,000000,6,1
2,16,000000,6,1
3,19,035000,1,1
1,24,000000,6,1
1,22,000000,6,1
3,01,000000,6,8
5,14,000000,6,8
2,19,000000,6,1
3,19,000000,6,1
2,16,000000,6,1
1,17,000000,6,1
1,12,000000,6,1
5,16,000000,6,1
5,21,060000,1,1
5,24,323000,1,1
1,19,019500,1,1
1,20,023900,1,1
5,,,,1
3,19,031600,1,1
5,13,000000,6,1
3,16,000000,6,1
5,13,000110,6,7
5,16,010800,1,7
1,20,052000,2,1
2,16,000000,6,1
5,17,010000,6,1
5,16,000000,6,1
2,16,015000,1,1
5,07,,,1
1,21,134000,1,1
1,22,122000,1,1
5,13,000000,6,1
5,09,,,1
1,16,004000,1,1
1,16,000000,6,1
5,21,024000,1,1
3,21,039000,1,1
5,22,032000,1,1
2,18,000000,6,1
5,14,032000,1,1
1,16,000000,3,1
1,16,090000,1,1
5,10,,,1
5,06,,,1
5,01,,,1
5,,,,1
2,19,000000,6,1
1,22,023000,1,1
1,22,050000,1,1
3,13,000000,6,1
1,16,055000,1,1
1,16,000000,6,1
5,14,004300,6,1
5,22,000000,6,1
1,22,050000,1,1
1,22,013000,1,1
5,06,,,1
5,02,,,1
5,,,,1
5,21,056000,1,1
5,19,026400,1,1
1,22,032000,1,1
1,19,028600,1,1
5,10,,,1
5,14,005000,6,9
1,23,129000,1,9
1,22,004300,1,1
5,02,,,9
5,,,,9
3,19,070000,1,1
5,16,001200,3,1
5,17,034000,1,8
5,17,040000,1,1
1,18,006000,1,1
1,19,000000,6,1
1,21,075000,1,1
1,21,082000,1,1
1,20,021800,1,1
1,19,030600,1,1
5,16,002400,6,9
1,16,060000,1,1
1,15,000000,6,1
5,21,005000,3,1
1,21,062000,1,1
1,20,058000,1,1
2,19,000000,6,1
1,16,009600,1,1
1,16,036000,1,1
2,16,000000,6,1
1,16,000000,6,1
3,21,005700,6,1
5,18,007000,1,1
1,21,000000,6,1
1,20,000000,6,1
1,19,000000,3,1
1,22,097000,1,1
2,19,059000,1,1
1,19,000000,6,1
1,22,000000,6,1
3,19,075000,1,1
1,21,050000,1,1
1,22,000000,6,1
5,12,000000,,1
5,10,,,1
1,16,000000,1,1
1,16,008700,1,1
5,16,021600,1,1
1,19,000000,6,1
1,19,003900,1,1
5,09,,,1
2,06,000000,6,8
2,15,000000,6,1
3,20,000000,6,9
4,19,000000,1,1
1,22,000000,6,1
1,23,000000,6,1
5,21,012300,1,1
1,19,038700,1,1
1,16,015200,1,1
2,16,000000,6,1
5,15,000000,6,1
1,19,021900,1,1
1,19,030300,1,1
4,09,019000,1,8
5,01,,,8
5,06,,,8
1,16,021000,3,8
5,16,018000,1,8
5,16,004600,1,8
5,17,000000,6,1
3,21,000000,3,1
5,16,000000,6,1
3,19,000000,3,1
1,16,030000,1,1
1,16,030000,1,1
1,16,030600,1,1
1,16,000000,6,1
3,19,011000,1,1
1,19,026000,1,1
1,19,002000,3,1
5,16,001600,6,1
5,18,001000,3,1
3,16,000000,6,1
1,19,035000,1,1
3,19,000000,1,1
5,20,009000,1,1
1,20,000000,1,1
1,16,000400,6,1
5,18,021100,1,1
2,16,000000,6,1
1,19,000000,6,1
1,18,000000,6,1
1,17,014000,1,1
1,16,000000,1,1
3,21,070000,1,1
5,11,,,1
1,22,000000,6,1
1,21,000000,6,1
3,18,013700,1,1
5,18,062000,1,1
5,16,025000,2,1
1,18,000000,6,1
5,16,026400,1,1
1,22,000000,6,1
1,21,000000,6,1
5,22,120000,1,1
5,05,,,1
5,22,000000,1,1
5,16,041500,1,1
5,20,043000,1,1
5,18,000000,6,1
1,23,115000,1,1
1,21,000000,6,1
1,16,030000,1,9
1,14,000000,6,9
5,01,,,9
5,01,,,9
3,16,035000,1,1
1,16,032000,1,1
1,21,007000,1,1
2,19,000000,6,6
5,21,000000,6,1
5,21,026000,1,1
5,21,060000,1,1
1,19,070000,1,1
1,20,010000,6,1
5,20,010000,1,1
3,16,018000,1,1
5,16,000000,6,1
1,16,000000,6,1
3,16,000000,6,1
1,22,000000,6,1
1,18,000000,6,1
1,22,000000,6,1
1,19,005500,6,1
2,12,000000,6,1
3,21,008000,1,1
5,16,060000,1,1
5,16,022000,1,1
3,19,027000,1,1
2,16,000000,6,1
5,21,000000,6,1
1,17,055000,1,2
1,20,027000,1,8
5,05,,,2
1,21,121000,1,1
1,19,037000,1,9
1,23,005000,1,1
1,22,014600,1,1
5,21,008800,1,1
3,19,000000,6,1
5,12,000000,6,1
5,11,000000,,1
3,15,032000,1,6
5,15,032500,1,6
1,23,000000,1,1
1,21,000000,6,1
3,21,028800,1,1
1,24,049000,1,1
1,21,026000,1,1
5,20,065000,1,1
4,21,000000,6,1
5,14,000000,6,1
5,10,,,1
1,19,000000,6,6
1,21,000000,6,6
1,16,000000,6,1
1,19,000000,6,1
5,19,002700,1,1
1,21,096000,1,1
1,21,000000,3,3
5,20,030400,1,1
1,21,000000,6,1
1,22,000000,6,1
3,23,000000,6,1
2,16,000000,6,1
3,20,000000,6,1
5,06,,,1
1,16,005000,1,1
1,19,060000,1,1
5,19,004300,3,1
3,16,077000,1,1
5,16,000000,6,1
1,22,000000,6,1
1,20,050000,1,1
3,16,000000,6,1
1,16,020000,1,1
5,01,,,1
1,16,019200,1,1
1,19,070000,1,1
1,19,021000,1,1
5,03,,,1
5,02,,,1
5,21,040000,1,1
5,21,032000,1,6
2,17,000000,6,1
5,19,018500,1,1
3,18,000000,6,1
3,16,000000,6,1
5,18,001000,6,1
5,21,000000,1,1
1,18,047000,1,1
1,18,018000,1,1
5,01,,,1
5,06,,,1
3,16,008900,1,6
5,09,,,6
5,05,,,6
3,09,000000,6,6
1,22,042000,1,1
1,22,060000,1,1
5,04,,,1
5,02,,,1
2,16,000000,6,1
5,16,000000,6,8
1,21,000000,6,1
1,21,000000,6,1
1,20,012000,1,6
1,01,007200,1,1
1,16,028400,6,1
1,01,000000,3,6
5,19,012400,1,6
5,13,000000,,6
1,18,000000,6,1
1,18,000000,6,1
5,16,032000,1,1
5,04,,,1
3,18,009500,1,1
1,21,000000,6,1
1,18,019000,1,1
1,16,000000,3,9
5,21,070000,1,1
1,21,044600,1,1
1,18,000000,6,1
5,12,000000,,1
5,09,,,1
2,16,000000,6,1
1,19,000000,6,1
1,16,000000,1,1
5,16,000000,6,9
5,02,,,1
5,,,,1
5,16,018000,1,1
1,19,033000,1,1
1,16,000000,6,1
5,18,030000,1,1
3,16,015000,1,1
1,18,000000,1,1
1,16,023000,1,1
1,21,027000,1,1
1,20,000000,6,1
5,,,,1
5,05,,,1
1,14,070000,1,1
1,16,032000,1,1
5,16,039000,1,1
1,16,020000,1,1
1,16,001000,6,1
3,19,000000,6,1
2,13,000000,6,3
1,23,012800,1,1
1,21,000000,6,1
5,21,000000,6,1
5,19,000000,3,1
1,21,000000,1,1
1,22,013800,1,1
1,21,000000,6,1
5,08,,,1
1,19,052000,1,1
1,20,018000,1,1
5,16,017100,1,2
2,19,000000,6,1
1,19,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,16,020000,1,1
2,21,000000,6,1
1,19,000000,6,1
1,15,000000,6,1
5,18,010000,1,1
5,16,000000,6,1
1,21,037800,1,1
1,22,026300,1,1
5,14,000000,6,1
1,16,050000,1,1
1,16,000000,6,1
2,16,000000,6,1
3,17,000000,6,1
1,19,032000,1,1
1,16,000000,6,1
1,11,030000,1,1
1,04,043000,1,1
1,19,022000,1,1
5,11,,,1
5,01,,,1
1,16,022000,1,1
3,08,010000,1,1
1,08,005000,1,1
1,14,000000,6,1
1,17,000000,1,1
5,,,,1
5,,,,1
2,19,000000,6,1
3,20,000000,6,1
1,16,027300,1,6
1,16,032000,1,1
1,21,078000,1,1
1,21,053000,1,1
5,03,,,1
2,21,000000,6,1
1,21,065000,1,1
1,21,006000,1,1
5,19,002500,6,1
5,14,000000,6,1
3,21,000000,6,1
2,17,000000,6,1
5,16,000000,6,1
2,16,000000,6,1
2,19,000000,6,1
3,19,040300,1,7
5,18,000000,6,7
3,01,000000,6,1
5,18,005000,6,2
2,21,000000,6,1
1,20,000000,6,3
1,18,000000,6,1
5,14,000000,6,3
5,15,000000,6,1
5,19,010000,1,1
5,19,010000,1,1
5,21,023000,1,9
1,22,075000,1,1
1,16,000000,6,1
3,16,000000,6,1
2,16,000000,6,1
5,19,000000,6,2
1,21,069000,1,1
1,22,110000,1,1
5,10,,,1
5,08,,,1
1,18,023000,1,1
1,18,000000,6,1
1,16,000000,6,1
1,21,000000,6,1
1,16,000000,6,1
1,19,070000,1,1
1,17,003500,1,1
5,09,,,1
1,16,030000,1,1
1,16,030000,1,1
3,16,000000,6,1
1,18,070000,1,1
1,18,010000,2,1
5,,,,1
2,20,000000,6,1
1,19,006500,1,1
1,11,013100,6,1
1,05,000000,6,1
1,07,012000,1,1
5,10,,,1
5,05,,,1
1,17,000000,6,1
1,16,047000,1,1
1,17,000000,6,1
1,18,040000,1,1
1,21,085000,1,1
5,21,037000,1,1
5,21,025000,1,1
5,16,000000,6,9
2,06,000000,6,1
3,19,000000,6,1
1,19,020000,1,1
1,19,011000,1,1
5,,,,1
1,21,000000,6,1
1,24,045000,1,1
1,21,000000,6,1
1,24,018000,1,9
1,21,100000,1,9
5,,,,9
1,18,085000,3,1
1,19,060000,1,1
5,19,058000,1,1
4,15,000000,6,1
1,21,323000,1,1
1,21,000000,6,1
5,07,,,1
5,04,,,1
1,21,070000,1,1
1,21,004600,2,1
5,19,003500,1,1
5,17,016800,1,1
1,21,054000,1,1
1,23,165000,1,1
5,19,030000,1,9
1,16,049000,1,1
1,22,035000,6,1
3,18,033000,1,1
1,22,047000,1,1
1,22,045000,1,1
3,23,020000,1,6
1,20,050000,1,1
1,19,055000,1,1
1,19,000000,3,1
1,16,000000,6,1
1,21,038500,1,1
1,21,028600,1,6
3,17,000000,6,5
5,17,000000,3,5
1,24,060000,1,1
1,24,110000,1,1
5,,,,1
4,19,000000,6,1
1,21,084000,1,1
1,16,000000,6,1
2,11,000000,6,1
2,24,000000,6,1
5,18,000000,6,1
5,18,004700,1,1
5,21,072000,1,1
5,02,,,1
5,19,084000,1,1
5,18,030000,1,1
1,19,054000,1,1
1,16,034900,1,1
1,13,000000,6,1
5,21,022400,1,6
2,16,000000,6,9
3,18,000000,6,1
2,19,000000,6,1
5,11,,,1
1,16,012000,1,1
1,16,000000,3,9
5,08,,,1
5,07,,,1
5,17,000000,6,1
1,22,053000,1,1
1,21,000000,6,1
1,21,039400,3,1
1,20,000000,3,1
1,17,000000,6,1
5,07,,,1
5,21,050000,3,1
1,22,003000,6,1
1,17,000000,6,1
2,21,000000,6,1
3,21,000000,6,1
5,17,047000,1,1
1,19,000000,6,1
1,16,024000,1,5
5,,,,5
5,11,,,5
5,07,,,5
5,17,000690,1,1
5,,,,1
3,21,065000,1,1
5,13,000000,6,1
3,21,002000,6,1
5,05,,,1
5,02,,,1
1,20,065000,1,1
1,18,000000,6,1
5,09,,,3
5,19,000000,3,1
5,,,,1
4,16,000000,6,1
4,19,000000,6,1
1,17,008000,1,1
1,15,008000,1,1
5,17,004200,1,8
1,19,000000,6,1
1,20,000000,1,1
5,09,,,1
5,18,003500,6,1
5,19,000000,6,1
2,15,012000,1,2
2,20,052000,1,1
5,18,025000,1,1
3,16,000000,6,1
1,21,125000,1,2
1,21,037900,1,1
5,14,000000,6,2
5,20,073000,1,1
4,16,002100,3,1
2,19,000000,6,1
1,21,025000,2,1
1,19,000000,6,1
5,21,000000,1,1
5,21,010000,1,1
1,19,026000,1,1
1,20,032000,1,1
1,18,032000,1,1
1,05,017000,1,8
5,19,006000,6,1
3,19,030000,1,1
5,11,,,1
3,14,038000,1,1
